Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
m4x16_left_shoulder_yaw_screws,2.18329021528518E-10,4.81828799081541E-10,0.0451525729742506,0,0,0,0.00270184474693415,1.03557857485272E-07,1.55850041783424E-16,-1.93053616085929E-15,1.03557857737461E-07,-4.03172178219645E-15,1.05098007898703E-08,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x16_left_shoulder_yaw_screws.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x16_left_shoulder_yaw_screws.STL,,Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-4;Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-5;Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-6;Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-7;Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-3;Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-2;Suruburi_brat_A.CATProduct-1/Gathered E 1200_4x16 on CircPattern.1.CATProduct-1/E 1200_4x16.CATPart-1;Suruburi_brat_A.CATProduct-1/Copy (1) of E 1200_4x16.CATPart-1,Coordinate System_3,Axis_m4x16_left_shoulder_yaw_screws_fixture_joint,m4x16_left_shoulder_yaw_screws_fixture_joint,fixed,-0.0219716026665047,0.037700000000231,-0.173578614834026,0.0571232457871902,0.112571265320765,0.47087557604578,left_shoulder_roll,0,0,0,,,,,,,,,,,,
left_shoulder_yaw_rs03_actuator,-0.000137350585674434,-0.000269996962571906,0.0250841651732812,0,0,0,0.3565509695881,0.000274320425080745,-2.07349930619179E-06,-2.56253635974705E-07,0.000271291938182174,-5.14924727581444E-07,0.00038166213373795,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_rs03_actuator.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_rs03_actuator.STL,,RS03 (1).catpart-1,Coordinate System_3,Axis_left_shoulder_yaw_rs03_actuator_fixture_link,left_shoulder_yaw_rs03_actuator_fixture_link,fixed,0,0,0,0,0,0,m4x16_left_shoulder_yaw_screws,0,0,0,,,,,,,,,,,,
left_shoulder_yaw_rs03_flange,-2.04368966194579E-10,-3.97199606538834E-10,-0.00125625967185594,0,0,0,0.00407555097398895,5.6767674616345E-07,2.71315240917393E-22,7.00966712970141E-16,5.67676746163454E-07,1.38682817158661E-15,1.13114082374848E-06,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_rs03_flange.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_rs03_flange.STL,,Flansa RS03.catpart-3,Coordinate System_3,Axis3,left_shoulder_yaw_rs03_joint,revolute,0,0,0,0,0,0,left_shoulder_yaw_rs03_actuator,0,0,1,60,1.6,-3.14,3.14,,,,,3.14,-3.14,,0
left_shoulder_yaw_shaft,-2.20826690267018E-10,-4.24513313390662E-10,-0.0119851125537402,0,0,0,0.000903649674373941,4.41715688076188E-08,-2.48154183765908E-24,-5.27046999349531E-17,4.41715688076188E-08,-1.04273958504902E-16,1.80539813295937E-09,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_shaft.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_shaft.STL,,stifturi_cot_A.catpart-2;stifturi_cot_A.catpart-3;stifturi_cot_A.catpart-1,Coordinate System_3,Axis_left_shoulder_yaw_shaft_fixture_joint,left_shoulder_yaw_shaft_fixture_joint,fixed,0,0,0,0,0,0,left_shoulder_yaw_rs03_flange,0,0,0,0,0,0,0,,,,,,,,
left_shoulder_yaw_flange,-2.13441153640304E-10,-4.11246148246391E-10,-0.00898037825402409,0,0,0,0.0353531461099525,9.85459914700708E-06,-7.54070449925469E-08,1.15634156250019E-14,9.59337705823026E-06,2.20520547013366E-14,1.871178126359E-05,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_flange.STL,0.952941176470588,0.996078431372549,0.694117647058824,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw_flange.STL,,Flansa_cot.catpart-1,Coordinate System_3,Axis_left_shoulder_yaw_flange_fixture_joint,left_shoulder_yaw_flange_fixture_joint,fixed,0,0,0,0,0,0,left_shoulder_yaw_shaft,0,0,0,,,,,,,,,,,,
1220_m4x16_left_shoulder_yaw_screws,-2.99862801256268E-10,-2.13242756785803E-11,-0.0114719356038655,0,0,0,0.00141036418698186,3.7161059856863E-08,-3.34697955354269E-21,-4.05264934002466E-17,3.71610598568614E-08,-8.01657863762837E-17,4.58636225471006E-09,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/1220_m4x16_left_shoulder_yaw_screws.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/1220_m4x16_left_shoulder_yaw_screws.STL,,Suruburi_cot_A.CATProduct-1/E 1220_4x16_1.CATPart-6;Suruburi_cot_A.CATProduct-1/E 1220_4x16_1.CATPart-5;Suruburi_cot_A.CATProduct-1/E 1220_4x16_1.CATPart-4;Suruburi_cot_A.CATProduct-1/E 1220_4x16_1.CATPart-1;Suruburi_cot_A.CATProduct-1/E 1220_4x16_1.CATPart-2;Suruburi_cot_A.CATProduct-1/E 1220_4x16_1.CATPart-3,Coordinate System_3,Axis_1220_m4x16_left_shoulder_yaw_screws_fixture_joint,1220_m4x16_left_shoulder_yaw_screws_fixture_joint,fixed,0,0,0,0,0,0,left_shoulder_yaw_flange,0,0,0,,,,,,,,,,,,
m4x25_left_shoulder_yaw_screws,-7.32427340999209E-10,-1.50184931158037E-09,-0.0144289836553175,0,0,0,0.00270858202481968,2.20903769276241E-07,4.52767736237103E-13,-2.04361533466549E-15,2.20904293495985E-07,-4.25230027400582E-15,9.25380471510233E-09,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x25_left_shoulder_yaw_screws.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x25_left_shoulder_yaw_screws.STL,,Suruburi_cot_B.CATProduct-1/E 1200_4x25_1.CATPart-1;Suruburi_cot_B.CATProduct-1/E 1200_4x25_1.CATPart-2;Suruburi_cot_B.CATProduct-1/E 1200_4x25_1.CATPart-6;Suruburi_cot_B.CATProduct-1/E 1200_4x25_1.CATPart-5;Suruburi_cot_B.CATProduct-1/E 1200_4x25_1.CATPart-4;Suruburi_cot_B.CATProduct-1/E 1200_4x25_1.CATPart-3,Coordinate System_3,Axis_m4x25_left_shoulder_yaw_screws_fixture_joint,m4x25_left_shoulder_yaw_screws_fixture_joint,fixed,0,0,0,0,0,0,1220_m4x16_left_shoulder_yaw_screws,0,0,0,,,,,,,,,,,,
left_shoulder_yaw,-0.0276085512042464,1.01186523915331E-06,-0.0766319307322001,0,0,0,0.488068654986572,0.001469082241591,2.07765480110356E-07,-0.000271215897667526,0.00131630379047565,6.9108343008368E-08,0.000811624953305665,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw.STL,0.952941176470588,0.996078431372549,0.694117647058824,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_shoulder_yaw.STL,,Cot A.catpart-1,Coordinate System_3,Axis_left_shoulder_yaw_fixture_joint,left_shoulder_yaw_fixture_joint,fixed,0,0,0,0,0,0,m4x25_left_shoulder_yaw_screws,0,0,0,,,,,,,,,,,,
m4x16_eft_elbow_screws,0.020395356129232,0.0412900581394551,9.15061137973794E-10,0,0,0,0.00270184358647755,8.53078780969185E-08,-3.69467570094208E-08,-1.81478080160399E-15,2.87597563397948E-08,-3.59403277314818E-15,1.03557847634924E-07,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x16_eft_elbow_screws.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x16_eft_elbow_screws.STL,,Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-1;Suruburi_cot_A3.CATProduct-1/Copy (2) of E 1200_4x16.CATPart-1;Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-7;Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-6;Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-5;Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-4;Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-3;Suruburi_cot_A3.CATProduct-1/Gathered E 1200_4x16 on CircPattern.2.CATProduct-1/E 1200_4x16.CATPart-2,Coordinate System_4,Axis_m4x16_eft_elbow_screws_fixture_joint,m4x16_eft_elbow_screws_fixture_joint,fixed,0,0,-0.0987000004167595,0,0,2.02959481544726,left_shoulder_yaw,0,0,0,,,,,,,,,,,,
left_elbow_rs03_actuator,0.0111097811730505,0.0224897323072724,-0.000302908473569508,0,0,0,0.356550890896857,0.000296217970955937,4.22025243380386E-05,-2.44834214749511E-07,0.000360818228624596,-5.20600154208762E-07,0.000270239476176894,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow_rs03_actuator.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow_rs03_actuator.STL,,RS03 (1).catpart-2,Coordinate System_4,Axis_left_elbow_rs03_actuator_ficture_link,left_elbow_rs03_actuator_ficture_link,fixed,0,0,0,0,0,0,m4x16_eft_elbow_screws,0,0,0,,,,,,,,,,,,
left_elbow_rs03_flange,-0.000556362227852158,-0.0011263430691244,-1.64792623991161E-10,0,0,0,0.0040755509739889,6.78191701573095E-07,2.23735674491247E-07,2.84282005085766E-16,1.02062586833881E-06,5.75531028216266E-16,5.67676746163446E-07,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow_rs03_flange.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow_rs03_flange.STL,,Flansa RS03.catpart-1,Coordinate System_4,Axis4,left_elbow_rs03_joint,revolute,0,0,0,0,0,0,left_elbow_rs03_actuator,0.442871169532446,0.896585259301625,0,60,1.6,-1.3,1.9,,,,,3.14,-3.14,,0
left_elbow_shaft,-0.514023067514399,0.0789116747350542,-0.294612657763414,0,0,0,16.3859228521728,4.16738712436998,0.924028157431072,-3.13052394755445,7.1070085690897,1.12422208474699,3.92149054618461,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow_shaft.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow_shaft.STL,,Stifturi_cot_B.CATProduct-3/E 1300_4x24.CATPart-1;Stifturi_cot_B.CATProduct-3/E 1300_4x24.CATPart-3;Stifturi_cot_B.CATProduct-3/E 1300_4x24.CATPart-2,Coordinate System_4,Axis_left_elbow_shaft_fixture_joint,left_elbow_shaft_fixture_joint,fixed,0,0,0,0,0,0,left_elbow_rs03_flange,0,0,0,,,,,,,,,,,,
m4x25_left_elbow_screws,-0.00623517637935045,-0.0126230081427785,-1.57395363409307E-09,0,0,0,0.00270858033444499,1.79392020945485E-07,-8.4040333320628E-08,-2.23038846242818E-15,5.07657695814679E-08,-4.82193465754436E-15,2.20904014947487E-07,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x25_left_elbow_screws.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m4x25_left_elbow_screws.STL,,Suruburi_cot_B1.CATProduct-1/Gathered E 1200_4x25_1 on CircPattern.3.CATProduct-1/E 1200_4x25_1.CATPart-3;Suruburi_cot_B1.CATProduct-1/Gathered E 1200_4x25_1 on CircPattern.3.CATProduct-1/E 1200_4x25_1.CATPart-2;Suruburi_cot_B1.CATProduct-1/Copy (2) of E 1200_4x25_1.CATPart-1;Suruburi_cot_B1.CATProduct-1/Gathered E 1200_4x25_1 on CircPattern.3.CATProduct-1/E 1200_4x25_1.CATPart-1;Suruburi_cot_B1.CATProduct-1/Gathered E 1200_4x25_1 on CircPattern.3.CATProduct-1/E 1200_4x25_1.CATPart-5;Suruburi_cot_B1.CATProduct-1/Gathered E 1200_4x25_1 on CircPattern.3.CATProduct-1/E 1200_4x25_1.CATPart-4,Coordinate System_4,Axis_m4x25_left_elbow_screws_fixture_joint,m4x25_left_elbow_screws_fixture_joint,fixed,0,0,0,0,0,0,left_elbow_shaft,0,0,0,,,,,,,,,,,,
left_elbow,-0.00117659539028026,-0.0226417010898072,-0.0323595575796951,0,0,0,0.779765455773645,0.00250248614852617,0.00010702612654887,0.00057310118627617,0.00291648271659402,0.000125954092848311,0.00097278454636363,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow.STL,0.952941176470588,0.996078431372549,0.694117647058824,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_elbow.STL,,Cot B_1.catpart-1,Coordinate System_4,Axis_left_elbow_fixture_joint,left_elbow_fixture_joint,fixed,0,0,0,0,0,0,m4x25_left_elbow_screws,0,0,0,,,,,,,,,,,,
m3x20_left_wrist_screws,-0.00322617500860545,-0.0374854491607932,0.00322635423066364,0,0,0,0.00162137028637934,8.36724015923317E-08,7.23464342151016E-16,-1.09755047530374E-14,3.32920091142083E-09,-1.26414692216882E-13,8.36724115121085E-08,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m3x20_left_wrist_screws.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/m3x20_left_wrist_screws.STL,,Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-4;Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-5;Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-6;Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-7;Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-1;Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-2;Suruburi_cot_B2.CATProduct-1/Gathered E 1200_3x20_1 on CircPattern.2.CATProduct-1/E 1200_3x20_1.CATPart-3;Suruburi_cot_B2.CATProduct-1/Copy (1) of E 1200_3x20_1.CATPart-1,Coordinate System_5,Axis_m3x20_left_wrist_screws_fixture_joint,m3x20_left_wrist_screws_fixture_joint,fixed,0.0370688771049235,-0.0244446769789257,-0.15848929336033,-1.29963611177836,0,-2.02959481544726,left_elbow,0,0,0,,,,,,,,,,,,
left_wrist_actuator,-4.50985360167522E-10,-0.0230138334714707,2.0192480265635E-07,0,0,0,0.180583065420557,8.80899821792291E-05,-4.14576919665564E-14,-1.6940658945086E-19,0.000127000739066115,6.11681841517029E-11,8.80899821793253E-05,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_wrist_actuator.STL,0.823529411764706,0.823529411764706,1,1,0,0,0,0,0,0,package://humanoid_arm_5dof/meshes/left_wrist_actuator.STL,,RS02.catpart-1,Coordinate System_5,Axis_left_wrist_actuator_fixture_link,left_wrist_actuator_fixture_link,fixed,0,0,0,0,0,0,m3x20_left_wrist_screws,0,0,0,,,,,,,,,,,,
